[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:644 Isolating watcher network: juju-33665d-8
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-2': 5, 'testing.postgresql-3': 5}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-2': 7, 'testing.postgresql-3': 7}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:659 Restoring watcher network: juju-33665d-8
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
  postgresql-watcher/1 [idle] active: Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmkkn4f' with postgresql/2, postgresql/3
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: 
  postgresql-b/1 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 2, 'partner_node_status_server_10.42.238.173:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 92, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 26, 'next_node_idx_count': 2, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 893, 'match_idx_count': 2, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 892, 'leader_commit_idx': 892, 'uptime': 241, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 903, 'commit_idx': 903, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 904, 'next_node_idx_server_10.42.238.132:2222': 904, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 903, 'match_idx_server_10.42.238.132:2222': 903, 'leader_commit_idx': 903, 'uptime': 250, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 931, 'commit_idx': 931, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 932, 'next_node_idx_server_10.42.238.132:2222': 932, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 931, 'match_idx_server_10.42.238.132:2222': 931, 'leader_commit_idx': 931, 'uptime': 315, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 12, 'last_applied': 935, 'commit_idx': 935, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 936, 'next_node_idx_server_10.42.238.132:2222': 936, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 935, 'match_idx_server_10.42.238.132:2222': 935, 'leader_commit_idx': 935, 'uptime': 320, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 16, 'last_applied': 939, 'commit_idx': 939, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 940, 'next_node_idx_server_10.42.238.132:2222': 940, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 939, 'match_idx_server_10.42.238.132:2222': 939, 'leader_commit_idx': 939, 'uptime': 325, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 16, 'last_applied': 939, 'commit_idx': 939, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 940, 'next_node_idx_server_10.42.238.132:2222': 940, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 939, 'match_idx_server_10.42.238.132:2222': 939, 'leader_commit_idx': 939, 'uptime': 331, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 21, 'last_applied': 944, 'commit_idx': 944, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 945, 'next_node_idx_server_10.42.238.132:2222': 945, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 944, 'match_idx_server_10.42.238.132:2222': 944, 'leader_commit_idx': 944, 'uptime': 336, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 21, 'last_applied': 944, 'commit_idx': 944, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 945, 'next_node_idx_server_10.42.238.132:2222': 945, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 944, 'match_idx_server_10.42.238.132:2222': 944, 'leader_commit_idx': 944, 'uptime': 341, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 25, 'last_applied': 948, 'commit_idx': 948, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 949, 'next_node_idx_server_10.42.238.132:2222': 949, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 948, 'match_idx_server_10.42.238.132:2222': 948, 'leader_commit_idx': 948, 'uptime': 346, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 25, 'last_applied': 948, 'commit_idx': 948, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 949, 'next_node_idx_server_10.42.238.132:2222': 949, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 948, 'match_idx_server_10.42.238.132:2222': 948, 'leader_commit_idx': 948, 'uptime': 352, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 29, 'last_applied': 952, 'commit_idx': 952, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 953, 'next_node_idx_server_10.42.238.132:2222': 953, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 952, 'match_idx_server_10.42.238.132:2222': 952, 'leader_commit_idx': 952, 'uptime': 357, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 29, 'last_applied': 952, 'commit_idx': 952, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 953, 'next_node_idx_server_10.42.238.132:2222': 953, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 952, 'match_idx_server_10.42.238.132:2222': 952, 'leader_commit_idx': 952, 'uptime': 362, 'self_code_version': 0, 'enabled_code_version': 0}
