[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m pytest_operator.plugin:plugin.py:806 Connecting to existing model concierge-lxd:testing on unspecified cloud
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SecretsRevoker received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing self-signed-certificates --bind '' --channel 1/stable
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing /root/snap/juju/common/tmp2at38vw8/_temp.charm postgresql-gcp --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:client-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:peer-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
+ .storage.storage['logs/6'].kind = 'filesystem'
+ .storage.storage['logs/6'].status.current = 'pending'
+ .storage.storage['logs/6'].persistent = False
+ .storage.storage['logs/6'].life = 'alive'
+ .storage.storage['logs/6'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.storage['logs/6'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.storage['temp/3'].kind = 'filesystem'
+ .storage.storage['temp/3'].status.current = 'pending'
+ .storage.storage['temp/3'].persistent = False
+ .storage.storage['temp/3'].life = 'alive'
+ .storage.storage['temp/3'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['temp/3'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.storage['temp/7'].kind = 'filesystem'
+ .storage.storage['temp/7'].status.current = 'pending'
+ .storage.storage['temp/7'].persistent = False
+ .storage.storage['temp/7'].life = 'alive'
+ .storage.storage['temp/7'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.storage['temp/7'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.filesystems['2/0'].size = 0
+ .storage.filesystems['2/0'].storage = 'archive/0'
+ .storage.filesystems['2/0'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/0'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/0'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/0'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/0'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/0'].life = 'alive'
+ .storage.filesystems['2/0'].status.current = 'pending'
+ .storage.filesystems['2/1'].size = 0
+ .storage.filesystems['2/1'].storage = 'data/1'
+ .storage.filesystems['2/1'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/1'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/1'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/1'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/1'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/1'].life = 'alive'
+ .storage.filesystems['2/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'logs/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
+ .storage.filesystems['2/3'].size = 0
+ .storage.filesystems['2/3'].storage = 'temp/3'
+ .storage.filesystems['2/3'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/3'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/3'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/3'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/3'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/3'].life = 'alive'
+ .storage.filesystems['2/3'].status.current = 'pending'
+ .storage.filesystems['3/4'].size = 0
+ .storage.filesystems['3/4'].storage = 'archive/4'
+ .storage.filesystems['3/4'].attachments.machines['3'].mount_point = ''
+ .storage.filesystems['3/4'].attachments.machines['3'].read_only = False
+ .storage.filesystems['3/4'].attachments.machines['3'].life = 'alive'
+ .storage.filesystems['3/4'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.filesystems['3/4'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.filesystems['3/4'].life = 'alive'
+ .storage.filesystems['3/4'].status.current = 'pending'
+ .storage.filesystems['3/5'].size = 0
+ .storage.filesystems['3/5'].storage = 'data/5'
+ .storage.filesystems['3/5'].attachments.machines['3'].mount_point = ''
+ .storage.filesystems['3/5'].attachments.machines['3'].read_only = False
+ .storage.filesystems['3/5'].attachments.machines['3'].life = 'alive'
+ .storage.filesystems['3/5'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.filesystems['3/5'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.filesystems['3/5'].life = 'alive'
+ .storage.filesystems['3/5'].status.current = 'pending'
+ .storage.filesystems['3/6'].size = 0
+ .storage.filesystems['3/6'].storage = 'logs/6'
+ .storage.filesystems['3/6'].attachments.machines['3'].mount_point = ''
+ .storage.filesystems['3/6'].attachments.machines['3'].read_only = False
+ .storage.filesystems['3/6'].attachments.machines['3'].life = 'alive'
+ .storage.filesystems['3/6'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.filesystems['3/6'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.filesystems['3/6'].life = 'alive'
+ .storage.filesystems['3/6'].status.current = 'pending'
+ .storage.filesystems['3/7'].size = 0
+ .storage.filesystems['3/7'].storage = 'temp/7'
+ .storage.filesystems['3/7'].attachments.machines['3'].mount_point = ''
+ .storage.filesystems['3/7'].attachments.machines['3'].read_only = False
+ .storage.filesystems['3/7'].attachments.machines['3'].life = 'alive'
+ .storage.filesystems['3/7'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.filesystems['3/7'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.filesystems['3/7'].life = 'alive'
+ .storage.filesystems['3/7'].status.current = 'pending'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .machines['1'].dns_name = '10.108.124.71'
+ .machines['1'].ip_addresses[0] = '10.108.124.71'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].public_address = '10.108.124.71'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['0'].instance_id = 'pending'
- .machines['0'].machine_status.current = 'allocating'
- .machines['0'].machine_status.message = 'Creating container'
- .machines['0'].modification_status.current = 'idle'
+ .machines['0'].instance_id = 'juju-070df2-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Container started'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-070df2-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .machines['0'].dns_name = '10.108.124.211'
+ .machines['0'].ip_addresses[0] = '10.108.124.211'
- .machines['0'].machine_status.message = 'Container started'
+ .machines['0'].machine_status.message = 'Running'
+ .apps['s3-integrator'].units['s3-integrator/0'].public_address = '10.108.124.211'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .machines['2'].dns_name = '10.108.124.248'
+ .machines['2'].ip_addresses[0] = '10.108.124.248'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].public_address = '10.108.124.248'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['3'].instance_id = 'pending'
- .machines['3'].machine_status.current = 'allocating'
- .machines['3'].machine_status.message = 'Creating container'
- .machines['3'].modification_status.current = 'idle'
+ .machines['3'].instance_id = 'juju-070df2-3'
+ .machines['3'].machine_status.current = 'running'
+ .machines['3'].machine_status.message = 'Container started'
+ .machines['3'].modification_status.current = 'applied'
+ .machines['3'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .machines['3'].dns_name = '10.108.124.112'
+ .machines['3'].ip_addresses[0] = '10.108.124.112'
- .machines['3'].machine_status.message = 'Container started'
+ .machines['3'].machine_status.message = 'Running'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].public_address = '10.108.124.112'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .machines['1'].juju_status.version = '3.6.25'
+ .machines['1'].hostname = 'juju-070df2-1'
- .apps['self-signed-certificates'].app_status.message = 'waiting for machine'
+ .apps['self-signed-certificates'].app_status.message = 'installing agent'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.message = 'waiting for machine'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.message = 'installing agent'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.71'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:3a:56:e0'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
- .apps['self-signed-certificates'].app_status.message = 'installing agent'
+ .apps['self-signed-certificates'].app_status.message = 'agent initialising'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.message = 'installing agent'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.message = 'agent initialising'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.version = '3.6.25'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].leader = True
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['self-signed-certificates'].app_status.current = 'waiting'
- .apps['self-signed-certificates'].app_status.message = 'agent initialising'
+ .apps['self-signed-certificates'].app_status.current = 'maintenance'
+ .apps['self-signed-certificates'].app_status.message = 'installing charm software'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.current = 'waiting'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.message = 'agent initialising'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'allocating'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.current = 'maintenance'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.message = 'installing charm software'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running install hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['self-signed-certificates'].app_status.current = 'maintenance'
- .apps['self-signed-certificates'].app_status.message = 'installing charm software'
+ .apps['self-signed-certificates'].app_status.current = 'active'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.current = 'maintenance'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.message = 'installing charm software'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.current = 'active'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running install hook'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-created hook'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running leader-elected hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running leader-elected hook'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running config-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running config-changed hook'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running start hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running start hook'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['2'].juju_status.current = 'pending'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.25'
+ .machines['2'].hostname = 'juju-070df2-2'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.248'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:60:91:55'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
- .apps['postgresql-gcp'].app_status.message = 'waiting for machine'
+ .apps['postgresql-gcp'].app_status.message = 'agent initialising'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'waiting for machine'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'agent initialising'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.version = '3.6.25'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].leader = True
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].app_status.message = 'agent initialising'
+ .apps['postgresql-gcp'].app_status.message = 'waiting for machine'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].app_status.message = 'waiting for machine'
+ .apps['postgresql-gcp'].app_status.message = 'agent initialising'
- .storage.storage['archive/0'].status.current = 'pending'
+ .storage.storage['archive/0'].status.current = 'attached'
+ .storage.storage['archive/0'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
- .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
- .storage.storage['logs/2'].status.current = 'pending'
+ .storage.storage['logs/2'].status.current = 'attached'
+ .storage.storage['logs/2'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
- .storage.storage['temp/3'].status.current = 'pending'
+ .storage.storage['temp/3'].status.current = 'attached'
+ .storage.storage['temp/3'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
